!PADS-POWERPCB-V9.4-MILS!

*PART*
J3 PTH_CON_HD-351-3P@PTH_CON_HD-351-3P
C260 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C261 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C262 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C263 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C264 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C265 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C266 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C307 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C308 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C309 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C310 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C311 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C312 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C313 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C314 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C315 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C316 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C317 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C318 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C319 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C320 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C321 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C322 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C323 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C324 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C325 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C326 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C327 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C328 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C329 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C330 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C331 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C332 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C333 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C334 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C335 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C336 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C337 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C338 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C339 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C340 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C341 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C342 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C343 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C344 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C345 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C346 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C350 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C351 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C352 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C355 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C356 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C357 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C360 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C361 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C362 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C365 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C366 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C367 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C370 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C371 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C372 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C375 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C376 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C377 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C380 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C381 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C382 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C385 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C386 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C387 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C388 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C389 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C390 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C393 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C394 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C395 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C396 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C397 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C398 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C399 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C400 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C401 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C408 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C409 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C410 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C411 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C412 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C413 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C414 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C415 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C416 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C417 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C418 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C419 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
U1 SMD_BGA1296C100P36X36@SMD_BGA1296C100P36X36
U2 SMD_BGA1296C100P36X36@SMD_BGA1296C100P36X36
J2 SMD_CON-CVILUX-CU04-SCM15B0@SMD_CON-CVILUX-CU04-SCM15B0
D5 SMD_DO214AC_SMA@SMD_DO214AC_SMA
D7 SMD_DO214AC_SMA@SMD_DO214AC_SMA
D8 SMD_DO214AC_SMA@SMD_DO214AC_SMA
D9 SMD_DO214AC_SMC@SMD_DO214AC_SMC
Y1 SMD_HC49_XTAL1140X480X420N@SMD_HC49_XTAL1140X480X420N
U3 SMD_QFP50P1200X1200X120-64N@SMD_QFP50P1200X1200X120-64N
D10 SMD_SOD523_SOD1608X65N@SMD_SOD523_SOD1608X65N
D11 SMD_SOD523_SOD1608X65N@SMD_SOD523_SOD1608X65N
D12 SMD_SOD523_SOD1608X65N@SMD_SOD523_SOD1608X65N
D13 SMD_SOD523_SOD1608X65N@SMD_SOD523_SOD1608X65N
D14 SMD_SOD523_SOD1608X65N@SMD_SOD523_SOD1608X65N
D15 SMD_SOD523_SOD1608X65N@SMD_SOD523_SOD1608X65N
D16 SMD_SOD523_SOD1608X65N@SMD_SOD523_SOD1608X65N
D17 SMD_SOD523_SOD1608X65N@SMD_SOD523_SOD1608X65N
D18 SMD_SOD523_SOD1608X65N@SMD_SOD523_SOD1608X65N
D19 SMD_SOD523_SOD1608X65N@SMD_SOD523_SOD1608X65N
D20 SMD_SOD523_SOD1608X65N@SMD_SOD523_SOD1608X65N
D21 SMD_SOD523_SOD1608X65N@SMD_SOD523_SOD1608X65N
D22 SMD_SOD523_SOD1608X65N@SMD_SOD523_SOD1608X65N
D23 SMD_SOD523_SOD1608X65N@SMD_SOD523_SOD1608X65N
D24 SMD_SOD523_SOD1608X65N@SMD_SOD523_SOD1608X65N
D25 SMD_SOD523_SOD1608X65N@SMD_SOD523_SOD1608X65N
Q1 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q2 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q3 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q4 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q5 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q6 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q7 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q8 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q9 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q10 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q11 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q12 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q13 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q14 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q15 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q16 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q17 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q18 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q19 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q20 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q21 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q22 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q23 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q24 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q25 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q26 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q27 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q28 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q29 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q30 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q31 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q32 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q33 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q34 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q35 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q36 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q37 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q38 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q39 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q40 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q41 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q42 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q43 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q44 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q45 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q46 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q47 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q48 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q49 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q50 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q51 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q52 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q53 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q54 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q55 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q56 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q57 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q58 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q59 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q60 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q61 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q62 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q63 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
Q64 SMD_SOIC127P600X110-9AN@SMD_SOIC127P600X110-9AN
U4 SMD_SOIC127P600X175-8N@SMD_SOIC127P600X175-8N
U6 SMD_SOIC127P620X160-8N@SMD_SOIC127P620X160-8N
U9 SMD_SOIC127P620X160-8N@SMD_SOIC127P620X160-8N
U11 SMD_SON45P300X200X80-9N@SMD_SON45P300X200X80-9N
U12 SMD_SON45P300X200X80-9N@SMD_SON45P300X200X80-9N
U13 SMD_SON45P300X200X80-9N@SMD_SON45P300X200X80-9N
U14 SMD_SON45P300X200X80-9N@SMD_SON45P300X200X80-9N
U15 SMD_SON45P300X200X80-9N@SMD_SON45P300X200X80-9N
U16 SMD_SON45P300X200X80-9N@SMD_SON45P300X200X80-9N
U17 SMD_SON45P300X200X80-9N@SMD_SON45P300X200X80-9N
U18 SMD_SON45P300X200X80-9N@SMD_SON45P300X200X80-9N
U19 SMD_SON45P300X200X80-9N@SMD_SON45P300X200X80-9N
U20 SMD_SON45P300X200X80-9N@SMD_SON45P300X200X80-9N
U21 SMD_SON45P300X200X80-9N@SMD_SON45P300X200X80-9N
U22 SMD_SON45P300X200X80-9N@SMD_SON45P300X200X80-9N
U23 SMD_SON45P300X200X80-9N@SMD_SON45P300X200X80-9N
U24 SMD_SON45P300X200X80-9N@SMD_SON45P300X200X80-9N
U25 SMD_SON45P300X200X80-9N@SMD_SON45P300X200X80-9N
U26 SMD_SON45P300X200X80-9N@SMD_SON45P300X200X80-9N
U5 SMD_SOT95P280X135-5N@SMD_SOT95P280X135-5N
D6 SMD_SOT457_SOT95P275X110-6N@SMD_SOT457_SOT95P275X110-6N
U8 SMD_TO229P991X239-4N_DPAK@SMD_TO229P991X239-4N_DPAK
U7 SMD_TO254P1542X460-3_4N@SMD_TO254P1542X460-3_4N
TP2 SMD_TP_100-254@SMD_TP_100-254
TP3 SMD_TP_100-254@SMD_TP_100-254
TP5 SMD_TP_100-254@SMD_TP_100-254
TP6 SMD_TP_100-254@SMD_TP_100-254
TP7 SMD_TP_100-254@SMD_TP_100-254
TP10 SMD_TP_100-254@SMD_TP_100-254
TP11 SMD_TP_100-254@SMD_TP_100-254
TP12 SMD_TP_100-254@SMD_TP_100-254
TP13 SMD_TP_100-254@SMD_TP_100-254
TP21 SMD_TP_100-254@SMD_TP_100-254
TP22 SMD_TP_100-254@SMD_TP_100-254
TP23 SMD_TP_100-254@SMD_TP_100-254
TP24 SMD_TP_100-254@SMD_TP_100-254
TP25 SMD_TP_100-254@SMD_TP_100-254
TP26 SMD_TP_100-254@SMD_TP_100-254
TP27 SMD_TP_100-254@SMD_TP_100-254
TP28 SMD_TP_100-254@SMD_TP_100-254
TP29 SMD_TP_100-254@SMD_TP_100-254
TP30 SMD_TP_100-254@SMD_TP_100-254
TP31 SMD_TP_100-254@SMD_TP_100-254
TP32 SMD_TP_100-254@SMD_TP_100-254
TP33 SMD_TP_100-254@SMD_TP_100-254
TP34 SMD_TP_100-254@SMD_TP_100-254
TP35 SMD_TP_100-254@SMD_TP_100-254
TP36 SMD_TP_100-254@SMD_TP_100-254
TP37 SMD_TP_100-254@SMD_TP_100-254
TP38 SMD_TP_100-254@SMD_TP_100-254
TP39 SMD_TP_100-254@SMD_TP_100-254
TP40 SMD_TP_100-254@SMD_TP_100-254
TP41 SMD_TP_100-254@SMD_TP_100-254
TP42 SMD_TP_100-254@SMD_TP_100-254
TP43 SMD_TP_100-254@SMD_TP_100-254
TP44 SMD_TP_100-254@SMD_TP_100-254
TP45 SMD_TP_100-254@SMD_TP_100-254
TP46 SMD_TP_100-254@SMD_TP_100-254
TP47 SMD_TP_100-254@SMD_TP_100-254
TP48 SMD_TP_100-254@SMD_TP_100-254
TP49 SMD_TP_100-254@SMD_TP_100-254
TP50 SMD_TP_100-254@SMD_TP_100-254
TP51 SMD_TP_100-254@SMD_TP_100-254
TP52 SMD_TP_100-254@SMD_TP_100-254
TP53 SMD_TP_100-254@SMD_TP_100-254
TP54 SMD_TP_100-254@SMD_TP_100-254
TP55 SMD_TP_100-254@SMD_TP_100-254
TP56 SMD_TP_100-254@SMD_TP_100-254
TP57 SMD_TP_100-254@SMD_TP_100-254
TP58 SMD_TP_100-254@SMD_TP_100-254
TP59 SMD_TP_100-254@SMD_TP_100-254
TP60 SMD_TP_100-254@SMD_TP_100-254
TP61 SMD_TP_100-254@SMD_TP_100-254
TP62 SMD_TP_100-254@SMD_TP_100-254
TP63 SMD_TP_100-254@SMD_TP_100-254
TP64 SMD_TP_100-254@SMD_TP_100-254
TP65 SMD_TP_100-254@SMD_TP_100-254
TP66 SMD_TP_100-254@SMD_TP_100-254
TP67 SMD_TP_100-254@SMD_TP_100-254
TP68 SMD_TP_100-254@SMD_TP_100-254
TP69 SMD_TP_100-254@SMD_TP_100-254
TP70 SMD_TP_100-254@SMD_TP_100-254
TP71 SMD_TP_100-254@SMD_TP_100-254
TP72 SMD_TP_100-254@SMD_TP_100-254
TP73 SMD_TP_100-254@SMD_TP_100-254
TP74 SMD_TP_100-254@SMD_TP_100-254
TP75 SMD_TP_100-254@SMD_TP_100-254
TP76 SMD_TP_100-254@SMD_TP_100-254
TP77 SMD_TP_100-254@SMD_TP_100-254
TP78 SMD_TP_100-254@SMD_TP_100-254
TP79 SMD_TP_100-254@SMD_TP_100-254
TP80 SMD_TP_100-254@SMD_TP_100-254
TP81 SMD_TP_100-254@SMD_TP_100-254
TP82 SMD_TP_100-254@SMD_TP_100-254
TP83 SMD_TP_100-254@SMD_TP_100-254
TP84 SMD_TP_100-254@SMD_TP_100-254
TP85 SMD_TP_100-254@SMD_TP_100-254
L1 SMT_INDM135130X800N@SMT_INDM135130X800N
L2 SMT_INDM135130X800N@SMT_INDM135130X800N
L3 SMT_INDM135130X800N@SMT_INDM135130X800N
L4 SMT_INDM135130X800N@SMT_INDM135130X800N
L5 SMT_INDM135130X800N@SMT_INDM135130X800N
L6 SMT_INDM135130X800N@SMT_INDM135130X800N
L7 SMT_INDM135130X800N@SMT_INDM135130X800N
L8 SMT_INDM135130X800N@SMT_INDM135130X800N
L9 SMT_INDM135130X800N@SMT_INDM135130X800N
L10 SMT_INDM135130X800N@SMT_INDM135130X800N
L11 SMT_INDM135130X800N@SMT_INDM135130X800N
L12 SMT_INDM135130X800N@SMT_INDM135130X800N
L13 SMT_INDM135130X800N@SMT_INDM135130X800N
L14 SMT_INDM135130X800N@SMT_INDM135130X800N
L15 SMT_INDM135130X800N@SMT_INDM135130X800N
L16 SMT_INDM135130X800N@SMT_INDM135130X800N
*CONNECTION*
*SIGNAL* $1I89\TEST_MODE_1
U1.AD33 U1.D24
U1.D24 U1.N4
U1.N4 U1.AN13
U1.AN13 R22.1
*SIGNAL* $1I89\PLL_BYPASS_IN_1
U1.AT28 U1.J36
U1.J36 U1.A9
U1.A9 U1.AH1
U1.AH1 R3.1
*SIGNAL* $1I89\JTG_TRST_L_1
U1.AE35 U1.B25
U1.B25 U1.M2
U1.M2 U1.AR12
U1.AR12 R20.1
*SIGNAL* $1I89\ANAVDD_PLL_4
U1.E11 FB4.2
FB4.2 C154.1
C154.1 C155.1
*SIGNAL* $1I89\ANAVDD_PLL_3
U1.L32 FB2.2
FB2.2 C153.1
C153.1 C152.1
*SIGNAL* $1I89\ANAVDD_PLL_2
U1.AM26 FB3.2
FB3.2 C150.1
C150.1 C151.1
*SIGNAL* $1I89\ANAVDD_PLL_1
U1.AF5 FB1.2
FB1.2 C148.1
C148.1 C149.1
*SIGNAL* $1I89\$1N2870
U1.AE4 R27.2
R27.2 TP78.1
*SIGNAL* $1I89\$1N2869
U1.AN25 R28.2
R28.2 TP79.1
*SIGNAL* $1I89\$1N2868
U1.M33 R29.2
R29.2 TP80.1
*SIGNAL* $1I89\$1N2867
U1.D12 R30.2
R30.2 TP81.1
*SIGNAL* $1I89\$1N2838
U1.C9 TP49.1
*SIGNAL* $1I89\$1N2837
U1.D10 TP53.1
*SIGNAL* $1I89\$1N2836
U1.B10 TP45.1
*SIGNAL* $1I89\$1N2835
U1.A5 TP41.1
*SIGNAL* $1I89\$1N2834
U1.J34 TP48.1
*SIGNAL* $1I89\$1N2833
U1.K33 TP52.1
*SIGNAL* $1I89\$1N2832
U1.K35 TP44.1
*SIGNAL* $1I89\$1N2831
U1.E36 TP40.1
*SIGNAL* $1I89\$1N2830
U1.AP28 TP47.1
*SIGNAL* $1I89\$1N2829
U1.AN27 TP51.1
*SIGNAL* $1I89\$1N2828
U1.AR27 TP43.1
*SIGNAL* $1I89\$1N2827
U1.AT32 TP39.1
*SIGNAL* $1I89\$1N2826
U1.AH3 TP46.1
*SIGNAL* $1I89\$1N2825
U1.AG4 TP50.1
*SIGNAL* $1I89\$1N2824
U1.AG2 TP42.1
*SIGNAL* $1I89\$1N2823
U1.AM1 TP38.1
*SIGNAL* $1I89\$1N2822
U1.G5 TP29.1
*SIGNAL* $1I89\$1N2821
U1.F5 TP25.1
*SIGNAL* $1I89\$1N2820
U1.E30 TP28.1
*SIGNAL* $1I89\$1N2819
U1.E31 TP24.1
*SIGNAL* $1I89\$1N2818
U1.AK32 TP27.1
*SIGNAL* $1I89\$1N2817
U1.AL32 TP23.1
*SIGNAL* $1I89\$1N2816
U1.AM7 TP26.1
*SIGNAL* $1I89\$1N2815
U1.AM6 TP22.1
*SIGNAL* $1I84\SWN9
L3.1 Q3.3
Q3.3 Q3.1
Q3.1 Q3.2
Q3.2 Q9.5
Q9.5 Q9.6
Q9.6 Q9.7
Q9.7 Q9.8
Q9.8 Q10.5
Q10.5 Q10.6
Q10.6 Q10.7
Q10.7 Q10.8
Q10.8 Q54.3
Q54.3 Q54.1
Q54.1 Q54.2
Q54.2 C30.2
C30.2 U13.2
*SIGNAL* $1I84\SWN8
L14.1 Q38.3
Q38.3 Q38.1
Q38.1 Q38.2
Q38.2 Q43.5
Q43.5 Q43.6
Q43.6 Q43.7
Q43.7 Q43.8
Q43.8 Q44.5
Q44.5 Q44.6
Q44.6 Q44.7
Q44.7 Q44.8
Q44.8 Q60.3
Q60.3 Q60.1
Q60.1 Q60.2
Q60.2 C125.2
C125.2 U24.2
*SIGNAL* $1I84\SWN7
L10.1 Q26.3
Q26.3 Q26.1
Q26.1 Q26.2
Q26.2 Q31.5
Q31.5 Q31.6
Q31.6 Q31.7
Q31.7 Q31.8
Q31.8 Q32.5
Q32.5 Q32.6
Q32.6 Q32.7
Q32.7 Q32.8
Q32.8 Q59.3
Q59.3 Q59.1
Q59.1 Q59.2
Q59.2 C93.2
C93.2 U20.2
*SIGNAL* $1I84\SWN6
L6.1 Q14.3
Q14.3 Q14.1
Q14.1 Q14.2
Q14.2 Q19.5
Q19.5 Q19.6
Q19.6 Q19.7
Q19.7 Q19.8
Q19.8 Q20.5
Q20.5 Q20.6
Q20.6 Q20.7
Q20.7 Q20.8
Q20.8 Q58.3
Q58.3 Q58.1
Q58.1 Q58.2
Q58.2 C61.2
C61.2 U16.2
*SIGNAL* $1I84\SWN5
L2.1 Q2.3
Q2.3 Q2.1
Q2.1 Q2.2
Q2.2 Q7.5
Q7.5 Q7.6
Q7.6 Q7.7
Q7.7 Q7.8
Q7.8 Q8.5
Q8.5 Q8.6
Q8.6 Q8.7
Q8.7 Q8.8
Q8.8 Q49.3
Q49.3 Q49.1
Q49.1 Q49.2
Q49.2 C29.2
C29.2 U12.2
*SIGNAL* $1I84\SWN4
L13.1 Q37.3
Q37.3 Q37.1
Q37.1 Q37.2
Q37.2 Q41.5
Q41.5 Q41.6
Q41.6 Q41.7
Q41.7 Q41.8
Q41.8 Q42.5
Q42.5 Q42.6
Q42.6 Q42.7
Q42.7 Q42.8
Q42.8 Q64.3
Q64.3 Q64.1
Q64.1 Q64.2
Q64.2 C124.2
C124.2 U23.2
*SIGNAL* $1I84\SWN3
L9.1 Q25.3
Q25.3 Q25.1
Q25.1 Q25.2
Q25.2 Q29.5
Q29.5 Q29.6
Q29.6 Q29.7
Q29.7 Q29.8
Q29.8 Q30.5
Q30.5 Q30.6
Q30.6 Q30.7
Q30.7 Q30.8
Q30.8 Q63.3
Q63.3 Q63.1
Q63.1 Q63.2
Q63.2 C92.2
C92.2 U19.2
*SIGNAL* $1I84\SWN2
L5.1 Q13.3
Q13.3 Q13.1
Q13.1 Q13.2
Q13.2 Q17.5
Q17.5 Q17.6
Q17.6 Q17.7
Q17.7 Q17.8
Q17.8 Q18.5
Q18.5 Q18.6
Q18.6 Q18.7
Q18.7 Q18.8
Q18.8 Q62.3
Q62.3 Q62.1
Q62.1 Q62.2
Q62.2 C60.2
C60.2 U15.2
*SIGNAL* $1I84\SWN16
L16.1 Q40.3
Q40.3 Q40.1
Q40.1 Q40.2
Q40.2 Q47.5
Q47.5 Q47.6
Q47.6 Q47.7
Q47.7 Q47.8
Q47.8 Q48.5
Q48.5 Q48.6
Q48.6 Q48.7
Q48.7 Q48.8
Q48.8 Q53.3
Q53.3 Q53.1
Q53.1 Q53.2
Q53.2 C127.2
C127.2 U26.2
*SIGNAL* $1I84\SWN15
L12.1 Q28.3
Q28.3 Q28.1
Q28.1 Q28.2
Q28.2 Q35.5
Q35.5 Q35.6
Q35.6 Q35.7
Q35.7 Q35.8
Q35.8 Q36.5
Q36.5 Q36.6
Q36.6 Q36.7
Q36.7 Q36.8
Q36.8 Q52.3
Q52.3 Q52.1
Q52.1 Q52.2
Q52.2 C95.2
C95.2 U22.2
*SIGNAL* $1I84\SWN14
L8.1 Q16.3
Q16.3 Q16.1
Q16.1 Q16.2
Q16.2 Q23.5
Q23.5 Q23.6
Q23.6 Q23.7
Q23.7 Q23.8
Q23.8 Q24.5
Q24.5 Q24.6
Q24.6 Q24.7
Q24.7 Q24.8
Q24.8 Q51.3
Q51.3 Q51.1
Q51.1 Q51.2
Q51.2 C63.2
